bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Mon Oct 29 14:09:32 [conn580] end connection 127.0.0.1:49817 (4 connections now open)
Mon Oct 29 14:09:32 [conn583] end connection 127.0.0.1:49820 (2 connections now open)
Mon Oct 29 14:09:35 [initandlisten] connection accepted from 127.0.0.1:49832 #584 (2 connections now open)
Mon Oct 29 14:09:35 [initandlisten] connection accepted from 127.0.0.1:49833 #585 (3 connections now open)
Mon Oct 29 14:09:35 [initandlisten] connection accepted from 127.0.0.1:49834 #586 (4 connections now open)
Mon Oct 29 14:09:35 [initandlisten] connection accepted from 127.0.0.1:49835 #587 (5 connections now open)
Mon Oct 29 14:09:35 [initandlisten] connection accepted from 127.0.0.1:49836 #588 (6 connections now open)
Mon Oct 29 14:09:35 [conn584] end connection 127.0.0.1:49832 (5 connections now open)
Mon Oct 29 14:09:35 [conn586] end connection 127.0.0.1:49834 (4 connections now open)
Mon Oct 29 14:09:35 [conn587] end connection 127.0.0.1:49835 (4 connections now open)
Mon Oct 29 14:09:35 [conn588] end connection 127.0.0.1:49836 (3 connections now open)
Mon Oct 29 14:09:35 [conn585] end connection 127.0.0.1:49833 (1 connection now open)
Mon Oct 29 14:09:43 [initandlisten] connection accepted from 127.0.0.1:49850 #589 (2 connections now open)
Mon Oct 29 14:09:43 [initandlisten] connection accepted from 127.0.0.1:49851 #590 (3 connections now open)
Mon Oct 29 14:09:43 [initandlisten] connection accepted from 127.0.0.1:49852 #591 (4 connections now open)
Mon Oct 29 14:09:43 [initandlisten] connection accepted from 127.0.0.1:49853 #592 (5 connections now open)
Mon Oct 29 14:09:43 [initandlisten] connection accepted from 127.0.0.1:49854 #593 (6 connections now open)
Mon Oct 29 14:09:43 [conn589] end connection 127.0.0.1:49850 (5 connections now open)
Mon Oct 29 14:09:43 [conn590] end connection 127.0.0.1:49851 (4 connections now open)
Mon Oct 29 14:09:43 [conn591] end connection 127.0.0.1:49852 (3 connections now open)
Mon Oct 29 14:09:43 [conn592] end connection 127.0.0.1:49853 (2 connections now open)
Mon Oct 29 14:09:43 [conn593] end connection 127.0.0.1:49854 (1 connection now open)
Mon Oct 29 14:10:55 [initandlisten] connection accepted from 127.0.0.1:49919 #594 (2 connections now open)
Mon Oct 29 14:10:55 [initandlisten] connection accepted from 127.0.0.1:49920 #595 (3 connections now open)
Mon Oct 29 14:10:55 [initandlisten] connection accepted from 127.0.0.1:49921 #596 (4 connections now open)
Mon Oct 29 14:10:55 [initandlisten] connection accepted from 127.0.0.1:49922 #597 (5 connections now open)
Mon Oct 29 14:10:55 [initandlisten] connection accepted from 127.0.0.1:49923 #598 (6 connections now open)
Mon Oct 29 14:10:55 [conn594] end connection 127.0.0.1:49919 (5 connections now open)
Mon Oct 29 14:10:55 [conn596] end connection 127.0.0.1:49921 (4 connections now open)
Mon Oct 29 14:10:55 [conn597] end connection 127.0.0.1:49922 (3 connections now open)
Mon Oct 29 14:10:55 [conn598] end connection 127.0.0.1:49923 (2 connections now open)
Mon Oct 29 14:10:55 [conn595] end connection 127.0.0.1:49920 (4 connections now open)
Mon Oct 29 14:11:06 [initandlisten] connection accepted from 127.0.0.1:49938 #599 (2 connections now open)
Mon Oct 29 14:11:06 [initandlisten] connection accepted from 127.0.0.1:49939 #600 (3 connections now open)
Mon Oct 29 14:11:06 [initandlisten] connection accepted from 127.0.0.1:49940 #601 (4 connections now open)
Mon Oct 29 14:11:06 [initandlisten] connection accepted from 127.0.0.1:49941 #602 (5 connections now open)
Mon Oct 29 14:11:06 [initandlisten] connection accepted from 127.0.0.1:49942 #603 (6 connections now open)
Mon Oct 29 14:11:06 [conn603] end connection 127.0.0.1:49942 (5 connections now open)
Mon Oct 29 14:11:06 [conn599] end connection 127.0.0.1:49938 (4 connections now open)
Mon Oct 29 14:11:06 [conn600] end connection 127.0.0.1:49939 (4 connections now open)
Mon Oct 29 14:11:06 [conn601] end connection 127.0.0.1:49940 (4 connections now open)
Mon Oct 29 14:11:06 [conn602] end connection 127.0.0.1:49941 (4 connections now open)
Mon Oct 29 14:11:35 [initandlisten] connection accepted from 127.0.0.1:49972 #604 (2 connections now open)
Mon Oct 29 14:11:35 [initandlisten] connection accepted from 127.0.0.1:49973 #605 (3 connections now open)
Mon Oct 29 14:11:35 [initandlisten] connection accepted from 127.0.0.1:49974 #606 (4 connections now open)
Mon Oct 29 14:11:35 [initandlisten] connection accepted from 127.0.0.1:49975 #607 (5 connections now open)
Mon Oct 29 14:11:35 [initandlisten] connection accepted from 127.0.0.1:49976 #608 (6 connections now open)
Mon Oct 29 14:11:35 [conn604] end connection 127.0.0.1:49972 (5 connections now open)
Mon Oct 29 14:11:35 [conn608] end connection 127.0.0.1:49976 (4 connections now open)
Mon Oct 29 14:11:35 [conn605] end connection 127.0.0.1:49973 (4 connections now open)
Mon Oct 29 14:11:35 [conn606] end connection 127.0.0.1:49974 (2 connections now open)
Mon Oct 29 14:11:35 [conn607] end connection 127.0.0.1:49975 (1 connection now open)
Mon Oct 29 14:11:47 [initandlisten] connection accepted from 127.0.0.1:49977 #609 (2 connections now open)
Mon Oct 29 14:11:47 [initandlisten] connection accepted from 127.0.0.1:49978 #610 (3 connections now open)
Mon Oct 29 14:11:47 [initandlisten] connection accepted from 127.0.0.1:49979 #611 (4 connections now open)
Mon Oct 29 14:11:47 [initandlisten] connection accepted from 127.0.0.1:49980 #612 (5 connections now open)
Mon Oct 29 14:11:47 [initandlisten] connection accepted from 127.0.0.1:49981 #613 (6 connections now open)
Mon Oct 29 14:11:47 [conn609] end connection 127.0.0.1:49977 (5 connections now open)
Mon Oct 29 14:11:47 [conn610] end connection 127.0.0.1:49978 (4 connections now open)
Mon Oct 29 14:11:47 [conn611] end connection 127.0.0.1:49979 (3 connections now open)
Mon Oct 29 14:11:47 [conn613] end connection 127.0.0.1:49981 (2 connections now open)
Mon Oct 29 14:11:47 [conn612] end connection 127.0.0.1:49980 (1 connection now open)
Mon Oct 29 14:12:09 [initandlisten] connection accepted from 127.0.0.1:50008 #614 (2 connections now open)
Mon Oct 29 14:12:09 [initandlisten] connection accepted from 127.0.0.1:50009 #615 (3 connections now open)
Mon Oct 29 14:12:09 [initandlisten] connection accepted from 127.0.0.1:50010 #616 (4 connections now open)
Mon Oct 29 14:12:09 [initandlisten] connection accepted from 127.0.0.1:50011 #617 (5 connections now open)
Mon Oct 29 14:12:09 [initandlisten] connection accepted from 127.0.0.1:50012 #618 (6 connections now open)
Mon Oct 29 14:12:09 [conn614] end connection 127.0.0.1:50008 (5 connections now open)
Mon Oct 29 14:12:09 [conn615] end connection 127.0.0.1:50009 (4 connections now open)
Mon Oct 29 14:12:09 [conn616] end connection 127.0.0.1:50010 (3 connections now open)
Mon Oct 29 14:12:09 [conn618] end connection 127.0.0.1:50012 (2 connections now open)
Mon Oct 29 14:12:09 [conn617] end connection 127.0.0.1:50011 (2 connections now open)
Mon Oct 29 14:15:24 [initandlisten] connection accepted from 127.0.0.1:50089 #619 (2 connections now open)
Mon Oct 29 14:15:24 [initandlisten] connection accepted from 127.0.0.1:50090 #620 (3 connections now open)
Mon Oct 29 14:15:24 [initandlisten] connection accepted from 127.0.0.1:50091 #621 (4 connections now open)
Mon Oct 29 14:15:24 [initandlisten] connection accepted from 127.0.0.1:50092 #622 (5 connections now open)
Mon Oct 29 14:15:24 [conn619] end connection 127.0.0.1:50089 (4 connections now open)
Mon Oct 29 14:15:24 [conn620] end connection 127.0.0.1:50090 (3 connections now open)
Mon Oct 29 14:15:24 [conn621] end connection 127.0.0.1:50091 (2 connections now open)
Mon Oct 29 14:15:24 [conn622] end connection 127.0.0.1:50092 (1 connection now open)
Mon Oct 29 14:15:24 [initandlisten] connection accepted from 127.0.0.1:50093 #623 (2 connections now open)
Mon Oct 29 14:15:24 [conn623] end connection 127.0.0.1:50093 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50102 #624 (2 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50103 #625 (3 connections now open)
Mon Oct 29 14:15:32 [conn624] end connection 127.0.0.1:50102 (2 connections now open)
Mon Oct 29 14:15:32 [conn625] end connection 127.0.0.1:50103 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50104 #626 (2 connections now open)
Mon Oct 29 14:15:32 [conn626] end connection 127.0.0.1:50104 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50105 #627 (2 connections now open)
Mon Oct 29 14:15:32 [conn627] end connection 127.0.0.1:50105 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50106 #628 (2 connections now open)
Mon Oct 29 14:15:32 [conn628] end connection 127.0.0.1:50106 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50107 #629 (2 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50108 #630 (3 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50109 #631 (4 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50110 #632 (5 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50111 #633 (6 connections now open)
Mon Oct 29 14:15:32 [conn629] end connection 127.0.0.1:50107 (5 connections now open)
Mon Oct 29 14:15:32 [conn630] end connection 127.0.0.1:50108 (4 connections now open)
Mon Oct 29 14:15:32 [conn631] end connection 127.0.0.1:50109 (3 connections now open)
Mon Oct 29 14:15:32 [conn632] end connection 127.0.0.1:50110 (2 connections now open)
Mon Oct 29 14:15:32 [conn633] end connection 127.0.0.1:50111 (1 connection now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50112 #634 (2 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50113 #635 (3 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50114 #636 (4 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50115 #637 (5 connections now open)
Mon Oct 29 14:15:32 [initandlisten] connection accepted from 127.0.0.1:50116 #638 (6 connections now open)
Mon Oct 29 14:15:32 [conn634] end connection 127.0.0.1:50112 (5 connections now open)
Mon Oct 29 14:15:32 [conn635] end connection 127.0.0.1:50113 (4 connections now open)
Mon Oct 29 14:15:32 [conn636] end connection 127.0.0.1:50114 (3 connections now open)
Mon Oct 29 14:15:32 [conn637] end connection 127.0.0.1:50115 (2 connections now open)
Mon Oct 29 14:15:32 [conn638] end connection 127.0.0.1:50116 (1 connection now open)
Mon Oct 29 14:16:34 [conn423] end connection 127.0.0.1:49325 (0 connections now open)
Mon Oct 29 14:16:35 [initandlisten] connection accepted from 127.0.0.1:50145 #639 (1 connection now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50147 #640 (2 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50148 #641 (3 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50149 #642 (4 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50150 #643 (5 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50151 #644 (6 connections now open)
Mon Oct 29 14:16:38 [conn640] end connection 127.0.0.1:50147 (5 connections now open)
Mon Oct 29 14:16:38 [conn642] end connection 127.0.0.1:50149 (4 connections now open)
Mon Oct 29 14:16:38 [conn643] end connection 127.0.0.1:50150 (3 connections now open)
Mon Oct 29 14:16:38 [conn644] end connection 127.0.0.1:50151 (2 connections now open)
Mon Oct 29 14:16:38 [conn641] end connection 127.0.0.1:50148 (1 connection now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50160 #645 (2 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50161 #646 (3 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50162 #647 (4 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50163 #648 (5 connections now open)
Mon Oct 29 14:16:38 [initandlisten] connection accepted from 127.0.0.1:50164 #649 (6 connections now open)
Mon Oct 29 14:16:38 [conn645] end connection 127.0.0.1:50160 (5 connections now open)
Mon Oct 29 14:16:38 [conn646] end connection 127.0.0.1:50161 (4 connections now open)
Mon Oct 29 14:16:38 [conn647] end connection 127.0.0.1:50162 (3 connections now open)
Mon Oct 29 14:16:38 [conn648] end connection 127.0.0.1:50163 (2 connections now open)
Mon Oct 29 14:16:38 [conn649] end connection 127.0.0.1:50164 (1 connection now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50291 #650 (2 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50292 #651 (3 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50293 #652 (4 connections now open)
Mon Oct 29 14:24:37 [conn652] end connection 127.0.0.1:50293 (3 connections now open)
Mon Oct 29 14:24:37 [conn650] end connection 127.0.0.1:50291 (2 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50294 #653 (3 connections now open)
Mon Oct 29 14:24:37 [conn653] end connection 127.0.0.1:50294 (2 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50295 #654 (3 connections now open)
Mon Oct 29 14:24:37 [conn654] end connection 127.0.0.1:50295 (2 connections now open)
Mon Oct 29 14:24:37 [conn651] end connection 127.0.0.1:50292 (1 connection now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50304 #655 (2 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50305 #656 (3 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50306 #657 (4 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50307 #658 (5 connections now open)
Mon Oct 29 14:24:37 [initandlisten] connection accepted from 127.0.0.1:50308 #659 (6 connections now open)
Mon Oct 29 14:24:37 [conn655] end connection 127.0.0.1:50304 (5 connections now open)
Mon Oct 29 14:24:37 [conn656] end connection 127.0.0.1:50305 (4 connections now open)
Mon Oct 29 14:24:37 [conn657] end connection 127.0.0.1:50306 (3 connections now open)
Mon Oct 29 14:24:37 [conn658] end connection 127.0.0.1:50307 (2 connections now open)
Mon Oct 29 14:24:37 [conn659] end connection 127.0.0.1:50308 (1 connection now open)
Mon Oct 29 14:24:42 [initandlisten] connection accepted from 127.0.0.1:50309 #660 (2 connections now open)
Mon Oct 29 14:24:42 [initandlisten] connection accepted from 127.0.0.1:50310 #661 (3 connections now open)
Mon Oct 29 14:24:42 [initandlisten] connection accepted from 127.0.0.1:50311 #662 (4 connections now open)
Mon Oct 29 14:24:42 [initandlisten] connection accepted from 127.0.0.1:50312 #663 (5 connections now open)
Mon Oct 29 14:24:42 [initandlisten] connection accepted from 127.0.0.1:50313 #664 (6 connections now open)
Mon Oct 29 14:24:42 [conn660] end connection 127.0.0.1:50309 (5 connections now open)
Mon Oct 29 14:24:42 [conn664] end connection 127.0.0.1:50313 (4 connections now open)
Mon Oct 29 14:24:42 [conn662] end connection 127.0.0.1:50311 (3 connections now open)
Mon Oct 29 14:24:42 [conn663] end connection 127.0.0.1:50312 (3 connections now open)
Mon Oct 29 14:24:42 [conn661] end connection 127.0.0.1:50310 (1 connection now open)
Mon Oct 29 14:24:43 [initandlisten] connection accepted from 127.0.0.1:50315 #665 (2 connections now open)
Mon Oct 29 14:24:43 [initandlisten] connection accepted from 127.0.0.1:50316 #666 (3 connections now open)
Mon Oct 29 14:24:43 [initandlisten] connection accepted from 127.0.0.1:50317 #667 (4 connections now open)
Mon Oct 29 14:24:43 [initandlisten] connection accepted from 127.0.0.1:50318 #668 (5 connections now open)
Mon Oct 29 14:24:43 [initandlisten] connection accepted from 127.0.0.1:50319 #669 (6 connections now open)
Mon Oct 29 14:24:43 [conn665] end connection 127.0.0.1:50315 (5 connections now open)
Mon Oct 29 14:24:43 [conn666] end connection 127.0.0.1:50316 (4 connections now open)
Mon Oct 29 14:24:43 [conn667] end connection 127.0.0.1:50317 (3 connections now open)
Mon Oct 29 14:24:43 [conn668] end connection 127.0.0.1:50318 (2 connections now open)
Mon Oct 29 14:24:43 [conn669] end connection 127.0.0.1:50319 (1 connection now open)
Mon Oct 29 14:25:11 [conn639] end connection 127.0.0.1:50145 (0 connections now open)
Mon Oct 29 14:25:32 [initandlisten] connection accepted from 127.0.0.1:50364 #670 (1 connection now open)
Mon Oct 29 14:25:33 [initandlisten] connection accepted from 127.0.0.1:50366 #671 (2 connections now open)
Mon Oct 29 14:25:33 [initandlisten] connection accepted from 127.0.0.1:50367 #672 (3 connections now open)
Mon Oct 29 14:25:33 [initandlisten] connection accepted from 127.0.0.1:50368 #673 (4 connections now open)
Mon Oct 29 14:25:33 [initandlisten] connection accepted from 127.0.0.1:50369 #674 (5 connections now open)
Mon Oct 29 14:25:33 [initandlisten] connection accepted from 127.0.0.1:50370 #675 (6 connections now open)
Mon Oct 29 14:25:33 [conn673] end connection 127.0.0.1:50368 (5 connections now open)
Mon Oct 29 14:25:33 [conn674] end connection 127.0.0.1:50369 (4 connections now open)
Mon Oct 29 14:25:33 [conn671] end connection 127.0.0.1:50366 (3 connections now open)
Mon Oct 29 14:25:33 [conn672] end connection 127.0.0.1:50367 (2 connections now open)
Mon Oct 29 14:25:33 [conn675] end connection 127.0.0.1:50370 (1 connection now open)
Mon Oct 29 14:25:34 [initandlisten] connection accepted from 127.0.0.1:50371 #676 (2 connections now open)
Mon Oct 29 14:25:34 [initandlisten] connection accepted from 127.0.0.1:50372 #677 (3 connections now open)
Mon Oct 29 14:25:34 [initandlisten] connection accepted from 127.0.0.1:50373 #678 (4 connections now open)
Mon Oct 29 14:25:34 [initandlisten] connection accepted from 127.0.0.1:50374 #679 (5 connections now open)
Mon Oct 29 14:25:34 [initandlisten] connection accepted from 127.0.0.1:50375 #680 (6 connections now open)
Mon Oct 29 14:25:34 [conn676] end connection 127.0.0.1:50371 (5 connections now open)
Mon Oct 29 14:25:34 [conn677] end connection 127.0.0.1:50372 (4 connections now open)
Mon Oct 29 14:25:34 [conn678] end connection 127.0.0.1:50373 (3 connections now open)
Mon Oct 29 14:25:34 [conn680] end connection 127.0.0.1:50375 (2 connections now open)
Mon Oct 29 14:25:34 [conn679] end connection 127.0.0.1:50374 (4 connections now open)
Mon Oct 29 14:25:50 [initandlisten] connection accepted from 127.0.0.1:50384 #681 (2 connections now open)
Mon Oct 29 14:25:50 [initandlisten] connection accepted from 127.0.0.1:50385 #682 (3 connections now open)
Mon Oct 29 14:25:50 [initandlisten] connection accepted from 127.0.0.1:50386 #683 (4 connections now open)
Mon Oct 29 14:25:50 [initandlisten] connection accepted from 127.0.0.1:50387 #684 (5 connections now open)
Mon Oct 29 14:25:50 [initandlisten] connection accepted from 127.0.0.1:50388 #685 (6 connections now open)
Mon Oct 29 14:25:50 [conn681] end connection 127.0.0.1:50384 (5 connections now open)
Mon Oct 29 14:25:50 [conn682] end connection 127.0.0.1:50385 (5 connections now open)
Mon Oct 29 14:25:50 [conn683] end connection 127.0.0.1:50386 (3 connections now open)
Mon Oct 29 14:25:50 [conn684] end connection 127.0.0.1:50387 (2 connections now open)
Mon Oct 29 14:25:50 [conn685] end connection 127.0.0.1:50388 (1 connection now open)
Mon Oct 29 14:25:51 [initandlisten] connection accepted from 127.0.0.1:50389 #686 (2 connections now open)
Mon Oct 29 14:25:51 [initandlisten] connection accepted from 127.0.0.1:50390 #687 (3 connections now open)
Mon Oct 29 14:25:51 [initandlisten] connection accepted from 127.0.0.1:50391 #688 (4 connections now open)
Mon Oct 29 14:25:51 [initandlisten] connection accepted from 127.0.0.1:50392 #689 (5 connections now open)
Mon Oct 29 14:25:51 [initandlisten] connection accepted from 127.0.0.1:50393 #690 (6 connections now open)
Mon Oct 29 14:25:51 [conn686] end connection 127.0.0.1:50389 (5 connections now open)
Mon Oct 29 14:25:51 [conn687] end connection 127.0.0.1:50390 (4 connections now open)
Mon Oct 29 14:25:51 [conn688] end connection 127.0.0.1:50391 (3 connections now open)
Mon Oct 29 14:25:51 [conn689] end connection 127.0.0.1:50392 (2 connections now open)
Mon Oct 29 14:25:51 [conn690] end connection 127.0.0.1:50393 (1 connection now open)
Mon Oct 29 14:25:56 [initandlisten] connection accepted from 127.0.0.1:50394 #691 (2 connections now open)
Mon Oct 29 14:25:56 [initandlisten] connection accepted from 127.0.0.1:50395 #692 (3 connections now open)
Mon Oct 29 14:25:56 [initandlisten] connection accepted from 127.0.0.1:50396 #693 (4 connections now open)
Mon Oct 29 14:25:56 [initandlisten] connection accepted from 127.0.0.1:50397 #694 (5 connections now open)
Mon Oct 29 14:25:56 [initandlisten] connection accepted from 127.0.0.1:50398 #695 (6 connections now open)
Mon Oct 29 14:25:56 [conn691] end connection 127.0.0.1:50394 (5 connections now open)
Mon Oct 29 14:25:56 [conn692] end connection 127.0.0.1:50395 (4 connections now open)
Mon Oct 29 14:25:56 [conn693] end connection 127.0.0.1:50396 (3 connections now open)
Mon Oct 29 14:25:56 [conn694] end connection 127.0.0.1:50397 (2 connections now open)
Mon Oct 29 14:25:56 [conn695] end connection 127.0.0.1:50398 (1 connection now open)
Mon Oct 29 14:25:57 [initandlisten] connection accepted from 127.0.0.1:50399 #696 (2 connections now open)
Mon Oct 29 14:25:57 [initandlisten] connection accepted from 127.0.0.1:50400 #697 (3 connections now open)
Mon Oct 29 14:25:57 [initandlisten] connection accepted from 127.0.0.1:50401 #698 (4 connections now open)
Mon Oct 29 14:25:57 [initandlisten] connection accepted from 127.0.0.1:50402 #699 (5 connections now open)
Mon Oct 29 14:25:57 [initandlisten] connection accepted from 127.0.0.1:50403 #700 (6 connections now open)
Mon Oct 29 14:25:57 [conn696] end connection 127.0.0.1:50399 (5 connections now open)
Mon Oct 29 14:25:57 [conn697] end connection 127.0.0.1:50400 (4 connections now open)
Mon Oct 29 14:25:57 [conn698] end connection 127.0.0.1:50401 (3 connections now open)
Mon Oct 29 14:25:57 [conn699] end connection 127.0.0.1:50402 (2 connections now open)
Mon Oct 29 14:25:57 [conn700] end connection 127.0.0.1:50403 (1 connection now open)
Mon Oct 29 14:26:30 [initandlisten] connection accepted from 127.0.0.1:50405 #701 (2 connections now open)
Mon Oct 29 14:26:30 [initandlisten] connection accepted from 127.0.0.1:50406 #702 (3 connections now open)
Mon Oct 29 14:26:30 [initandlisten] connection accepted from 127.0.0.1:50407 #703 (4 connections now open)
Mon Oct 29 14:26:30 [initandlisten] connection accepted from 127.0.0.1:50408 #704 (5 connections now open)
Mon Oct 29 14:26:30 [initandlisten] connection accepted from 127.0.0.1:50409 #705 (6 connections now open)
Mon Oct 29 14:26:30 [conn703] end connection 127.0.0.1:50407 (5 connections now open)
Mon Oct 29 14:26:30 [conn704] end connection 127.0.0.1:50408 (4 connections now open)
Mon Oct 29 14:26:30 [conn705] end connection 127.0.0.1:50409 (3 connections now open)
Mon Oct 29 14:26:30 [conn701] end connection 127.0.0.1:50405 (2 connections now open)
Mon Oct 29 14:26:30 [conn702] end connection 127.0.0.1:50406 (1 connection now open)
Mon Oct 29 14:27:04 [initandlisten] connection accepted from 127.0.0.1:50422 #706 (2 connections now open)
Mon Oct 29 14:27:04 [initandlisten] connection accepted from 127.0.0.1:50423 #707 (3 connections now open)
Mon Oct 29 14:27:04 [initandlisten] connection accepted from 127.0.0.1:50424 #708 (4 connections now open)
Mon Oct 29 14:27:04 [initandlisten] connection accepted from 127.0.0.1:50425 #709 (5 connections now open)
Mon Oct 29 14:27:04 [initandlisten] connection accepted from 127.0.0.1:50426 #710 (6 connections now open)
Mon Oct 29 14:27:04 [conn708] end connection 127.0.0.1:50424 (5 connections now open)
Mon Oct 29 14:27:04 [conn709] end connection 127.0.0.1:50425 (4 connections now open)
Mon Oct 29 14:27:04 [conn710] end connection 127.0.0.1:50426 (3 connections now open)
Mon Oct 29 14:27:04 [conn706] end connection 127.0.0.1:50422 (2 connections now open)
Mon Oct 29 14:27:04 [conn707] end connection 127.0.0.1:50423 (1 connection now open)
Mon Oct 29 14:27:06 [initandlisten] connection accepted from 127.0.0.1:50427 #711 (2 connections now open)
Mon Oct 29 14:27:06 [initandlisten] connection accepted from 127.0.0.1:50428 #712 (3 connections now open)
Mon Oct 29 14:27:06 [initandlisten] connection accepted from 127.0.0.1:50429 #713 (4 connections now open)
Mon Oct 29 14:27:06 [initandlisten] connection accepted from 127.0.0.1:50430 #714 (5 connections now open)
Mon Oct 29 14:27:06 [initandlisten] connection accepted from 127.0.0.1:50431 #715 (6 connections now open)
Mon Oct 29 14:27:06 [conn711] end connection 127.0.0.1:50427 (5 connections now open)
Mon Oct 29 14:27:06 [conn712] end connection 127.0.0.1:50428 (4 connections now open)
Mon Oct 29 14:27:06 [conn713] end connection 127.0.0.1:50429 (3 connections now open)
Mon Oct 29 14:27:06 [conn714] end connection 127.0.0.1:50430 (2 connections now open)
Mon Oct 29 14:27:06 [conn715] end connection 127.0.0.1:50431 (1 connection now open)
Mon Oct 29 14:27:11 [initandlisten] connection accepted from 127.0.0.1:50433 #716 (2 connections now open)
Mon Oct 29 14:27:11 [initandlisten] connection accepted from 127.0.0.1:50434 #717 (3 connections now open)
Mon Oct 29 14:27:11 [conn716] end connection 127.0.0.1:50433 (2 connections now open)
Mon Oct 29 14:27:11 [conn717] end connection 127.0.0.1:50434 (1 connection now open)
Mon Oct 29 14:27:11 [initandlisten] connection accepted from 127.0.0.1:50435 #718 (2 connections now open)
Mon Oct 29 14:27:11 [conn718] end connection 127.0.0.1:50435 (1 connection now open)
Mon Oct 29 14:27:11 [initandlisten] connection accepted from 127.0.0.1:50436 #719 (2 connections now open)
Mon Oct 29 14:27:11 [conn719] end connection 127.0.0.1:50436 (1 connection now open)
Mon Oct 29 14:27:11 [initandlisten] connection accepted from 127.0.0.1:50437 #720 (2 connections now open)
Mon Oct 29 14:27:11 [conn720] end connection 127.0.0.1:50437 (1 connection now open)
Mon Oct 29 14:27:13 [initandlisten] connection accepted from 127.0.0.1:50438 #721 (2 connections now open)
Mon Oct 29 14:27:13 [initandlisten] connection accepted from 127.0.0.1:50439 #722 (3 connections now open)
Mon Oct 29 14:27:13 [initandlisten] connection accepted from 127.0.0.1:50440 #723 (4 connections now open)
Mon Oct 29 14:27:13 [initandlisten] connection accepted from 127.0.0.1:50441 #724 (5 connections now open)
Mon Oct 29 14:27:13 [initandlisten] connection accepted from 127.0.0.1:50442 #725 (6 connections now open)
Mon Oct 29 14:27:13 [conn721] end connection 127.0.0.1:50438 (5 connections now open)
Mon Oct 29 14:27:13 [conn723] end connection 127.0.0.1:50440 (5 connections now open)
Mon Oct 29 14:27:13 [conn724] end connection 127.0.0.1:50441 (4 connections now open)
Mon Oct 29 14:27:13 [conn725] end connection 127.0.0.1:50442 (3 connections now open)
Mon Oct 29 14:27:13 [conn722] end connection 127.0.0.1:50439 (5 connections now open)
Mon Oct 29 14:27:15 [initandlisten] connection accepted from 127.0.0.1:50443 #726 (2 connections now open)
Mon Oct 29 14:27:15 [initandlisten] connection accepted from 127.0.0.1:50444 #727 (3 connections now open)
Mon Oct 29 14:27:15 [conn726] end connection 127.0.0.1:50443 (2 connections now open)
